-9.8,28,65.8,65.8,65.8,-9.8,28,65.8,65.8,65.8,-9.8,28,65.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-8.8,29,66.8,66.8,66.8,-8.8,29,66.8,66.8,66.8,-8.8,29,66.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-7.8,30,67.8,67.8,67.8,-7.8,30,67.8,67.8,67.8,-7.8,30,67.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-6.8,31,68.8,68.8,68.8,-6.8,31,68.8,68.8,68.8,-6.8,31,68.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-5.8,32,69.8,69.8,69.8,-5.8,32,69.8,69.8,69.8,-5.8,32,69.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-4.8,33,70.8,70.8,70.8,-4.8,33,70.8,70.8,70.8,-4.8,33,70.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-3.8,34,71.8,71.8,71.8,-3.8,34,71.8,71.8,71.8,-3.8,34,71.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-2.8,35,72.8,72.8,72.8,-2.8,35,72.8,72.8,72.8,-2.8,35,72.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-1.8,36,73.8,73.8,73.8,-1.8,36,73.8,73.8,73.8,-1.8,36,73.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-0.8,37,74.8,74.8,74.8,-0.8,37,74.8,74.8,74.8,-0.8,37,74.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
0.2,38,75.8,75.8,75.8,0.2,38,75.8,75.8,75.8,0.2,38,75.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
1.2,39,76.8,76.8,76.8,1.2,39,76.8,76.8,76.8,1.2,39,76.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
2.2,40,77.8,77.8,77.8,2.2,40,77.8,77.8,77.8,2.2,40,77.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
3.2,41,78.8,78.8,78.8,3.2,41,78.8,78.8,78.8,3.2,41,78.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
4.2,42,79.8,79.8,79.8,4.2,42,79.8,79.8,79.8,4.2,42,79.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
5.2,43,80.8,80.8,80.8,5.2,43,80.8,80.8,80.8,5.2,43,80.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
6.2,44,81.8,81.8,81.8,6.2,44,81.8,81.8,81.8,6.2,44,81.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
7.2,45,82.8,82.8,82.8,7.2,45,82.8,82.8,82.8,7.2,45,82.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
8.2,46,83.8,83.8,83.8,8.2,46,83.8,83.8,83.8,8.2,46,83.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
9.2,47,84.8,84.8,84.8,9.2,47,84.8,84.8,84.8,9.2,47,84.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
10.2,48,85.8,85.8,85.8,10.2,48,85.8,85.8,85.8,10.2,48,85.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
11.2,49,86.8,86.8,86.8,11.2,49,86.8,86.8,86.8,11.2,49,86.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
12.2,50,87.8,87.8,87.8,12.2,50,87.8,87.8,87.8,12.2,50,87.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
13.2,51,88.8,88.8,88.8,13.2,51,88.8,88.8,88.8,13.2,51,88.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
14.2,52,89.8,89.8,89.8,14.2,52,89.8,89.8,89.8,14.2,52,89.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
15.2,53,90.8,90.8,90.8,15.2,53,90.8,90.8,90.8,15.2,53,90.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
16.2,54,91.8,91.8,91.8,16.2,54,91.8,91.8,91.8,16.2,54,91.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
17.2,55,92.8,92.8,92.8,17.2,55,92.8,92.8,92.8,17.2,55,92.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
18.2,56,93.8,93.8,93.8,18.2,56,93.8,93.8,93.8,18.2,56,93.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
19.2,57,94.8,94.8,94.8,19.2,57,94.8,94.8,94.8,19.2,57,94.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
20.2,58,95.8,95.8,95.8,20.2,58,95.8,95.8,95.8,20.2,58,95.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
21.2,59,96.8,96.8,96.8,21.2,59,96.8,96.8,96.8,21.2,59,96.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
22.2,60,97.8,97.8,97.8,22.2,60,97.8,97.8,97.8,22.2,60,97.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
