-65.8,-28,9.8,9.8,9.8,-65.8,-28,9.8,9.8,9.8,-65.8,-28,9.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-66.8,-29,8.8,8.8,8.8,-66.8,-29,8.8,8.8,8.8,-66.8,-29,8.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-67.8,-30,7.8,7.8,7.8,-67.8,-30,7.8,7.8,7.8,-67.8,-30,7.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-68.8,-31,6.8,6.8,6.8,-68.8,-31,6.8,6.8,6.8,-68.8,-31,6.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-69.8,-32,5.8,5.8,5.8,-69.8,-32,5.8,5.8,5.8,-69.8,-32,5.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-70.8,-33,4.8,4.8,4.8,-70.8,-33,4.8,4.8,4.8,-70.8,-33,4.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-71.8,-34,3.8,3.8,3.8,-71.8,-34,3.8,3.8,3.8,-71.8,-34,3.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-72.8,-35,2.8,2.8,2.8,-72.8,-35,2.8,2.8,2.8,-72.8,-35,2.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-73.8,-36,1.8,1.8,1.8,-73.8,-36,1.8,1.8,1.8,-73.8,-36,1.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-74.8,-37,0.8,0.8,0.8,-74.8,-37,0.8,0.8,0.8,-74.8,-37,0.8
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-75.8,-38,-0.2,-0.2,-0.2,-75.8,-38,-0.2,-0.2,-0.2,-75.8,-38,-0.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-76.8,-39,-1.2,-1.2,-1.2,-76.8,-39,-1.2,-1.2,-1.2,-76.8,-39,-1.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-77.8,-40,-2.2,-2.2,-2.2,-77.8,-40,-2.2,-2.2,-2.2,-77.8,-40,-2.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-78.8,-41,-3.2,-3.2,-3.2,-78.8,-41,-3.2,-3.2,-3.2,-78.8,-41,-3.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-79.8,-42,-4.2,-4.2,-4.2,-79.8,-42,-4.2,-4.2,-4.2,-79.8,-42,-4.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-80.8,-43,-5.2,-5.2,-5.2,-80.8,-43,-5.2,-5.2,-5.2,-80.8,-43,-5.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-81.8,-44,-6.2,-6.2,-6.2,-81.8,-44,-6.2,-6.2,-6.2,-81.8,-44,-6.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-82.8,-45,-7.2,-7.2,-7.2,-82.8,-45,-7.2,-7.2,-7.2,-82.8,-45,-7.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-83.8,-46,-8.2,-8.2,-8.2,-83.8,-46,-8.2,-8.2,-8.2,-83.8,-46,-8.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-84.8,-47,-9.2,-9.2,-9.2,-84.8,-47,-9.2,-9.2,-9.2,-84.8,-47,-9.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-85.8,-48,-10.2,-10.2,-10.2,-85.8,-48,-10.2,-10.2,-10.2,-85.8,-48,-10.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-86.8,-49,-11.2,-11.2,-11.2,-86.8,-49,-11.2,-11.2,-11.2,-86.8,-49,-11.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-87.8,-50,-12.2,-12.2,-12.2,-87.8,-50,-12.2,-12.2,-12.2,-87.8,-50,-12.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-88.8,-51,-13.2,-13.2,-13.2,-88.8,-51,-13.2,-13.2,-13.2,-88.8,-51,-13.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-89.8,-52,-14.2,-14.2,-14.2,-89.8,-52,-14.2,-14.2,-14.2,-89.8,-52,-14.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-90.8,-53,-15.2,-15.2,-15.2,-90.8,-53,-15.2,-15.2,-15.2,-90.8,-53,-15.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-91.8,-54,-16.2,-16.2,-16.2,-91.8,-54,-16.2,-16.2,-16.2,-91.8,-54,-16.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-92.8,-55,-17.2,-17.2,-17.2,-92.8,-55,-17.2,-17.2,-17.2,-92.8,-55,-17.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-93.8,-56,-18.2,-18.2,-18.2,-93.8,-56,-18.2,-18.2,-18.2,-93.8,-56,-18.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-94.8,-57,-19.2,-19.2,-19.2,-94.8,-57,-19.2,-19.2,-19.2,-94.8,-57,-19.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-95.8,-58,-20.2,-20.2,-20.2,-95.8,-58,-20.2,-20.2,-20.2,-95.8,-58,-20.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-96.8,-59,-21.2,-21.2,-21.2,-96.8,-59,-21.2,-21.2,-21.2,-96.8,-59,-21.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
-97.8,-60,-22.2,-22.2,-22.2,-97.8,-60,-22.2,-22.2,-22.2,-97.8,-60,-22.2
-113.5,-113.5,-113.5,-75.7,-37.8,0,0,0,37.8,75.7,113.5,113.5,113.5
